Age,Gender,Ethnicity,Resolution,Year,Offence,Location,Value,Flags
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Total Offences","Northland District",8413,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Homicide and related offences","Northland District",6,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Acts intended to cause injury","Northland District",1618,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Sexual assault and related offences","Northland District",108,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Dangerous or negligent acts endangering persons","Northland District",14,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Abduction, harassment and other related offences against a person","Northland District",477,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Robbery, extortion and related offences","Northland District",86,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Unlawful entry with intent/burglary, break and enter","Northland District",641,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Theft and related offences","Northland District",1433,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Fraud, deception and related offences","Northland District",270,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Illicit drug offences","Northland District",910,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Prohibited and regulated weapons and explosives offences","Northland District",300,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Property damage and environmental pollution","Northland District",787,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Public order offences","Northland District",1111,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Offences against justice procedures, government security and government operations","Northland District",623,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Miscellaneous offences","Northland District",29,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Total Offences","Waitemata District",14538,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Homicide and related offences","Waitemata District",6,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Acts intended to cause injury","Waitemata District",2494,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Sexual assault and related offences","Waitemata District",216,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Dangerous or negligent acts endangering persons","Waitemata District",46,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Abduction, harassment and other related offences against a person","Waitemata District",650,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Robbery, extortion and related offences","Waitemata District",82,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Unlawful entry with intent/burglary, break and enter","Waitemata District",651,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Theft and related offences","Waitemata District",2867,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Fraud, deception and related offences","Waitemata District",470,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Illicit drug offences","Waitemata District",1584,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Prohibited and regulated weapons and explosives offences","Waitemata District",470,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Property damage and environmental pollution","Waitemata District",1067,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Public order offences","Waitemata District",1967,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Offences against justice procedures, government security and government operations","Waitemata District",1916,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Miscellaneous offences","Waitemata District",52,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Total Offences","Auckland District",15360,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Homicide and related offences","Auckland District",7,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Acts intended to cause injury","Auckland District",2402,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Sexual assault and related offences","Auckland District",189,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Dangerous or negligent acts endangering persons","Auckland District",40,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Abduction, harassment and other related offences against a person","Auckland District",616,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Robbery, extortion and related offences","Auckland District",194,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Unlawful entry with intent/burglary, break and enter","Auckland District",599,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Theft and related offences","Auckland District",3167,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Fraud, deception and related offences","Auckland District",415,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Illicit drug offences","Auckland District",1502,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Prohibited and regulated weapons and explosives offences","Auckland District",407,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Property damage and environmental pollution","Auckland District",1164,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Public order offences","Auckland District",3550,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Offences against justice procedures, government security and government operations","Auckland District",1065,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Miscellaneous offences","Auckland District",43,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Robbery, extortion and related offences","Counties/Manukau District",224,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Theft and related offences","Counties/Manukau District",3252,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Fraud, deception and related offences","Counties/Manukau District",466,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Illicit drug offences","Counties/Manukau District",2186,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Prohibited and regulated weapons and explosives offences","Counties/Manukau District",720,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Property damage and environmental pollution","Counties/Manukau District",1633,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Public order offences","Counties/Manukau District",4160,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Miscellaneous offences","Counties/Manukau District",84,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Total Offences","Counties/Manukau District",22212,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Homicide and related offences","Counties/Manukau District",10,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Acts intended to cause injury","Counties/Manukau District",5268,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Sexual assault and related offences","Counties/Manukau District",226,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Dangerous or negligent acts endangering persons","Counties/Manukau District",101,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Abduction, harassment and other related offences against a person","Counties/Manukau District",1165,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Unlawful entry with intent/burglary, break and enter","Counties/Manukau District",1155,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Offences against justice procedures, government security and government operations","Counties/Manukau District",1562,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Total Offences","Waikato District",15949,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Abduction, harassment and other related offences against a person","Waikato District",572,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Robbery, extortion and related offences","Waikato District",103,
"Total Age","Total Gender","Total Ethnicity","Total Resolution","2013","Unlawful entry with intent/burglary, break and enter","Waikato District",918,
